id_lista,orgão
114390,T1
114411,T1
114412,T1
114394,T1
114413,T1
114395,T1
114414,T1
114427,T1
114475,T1
114477,T1
114511,T1
114498,T1
114431,T1
114432,T1
114422,T1
114423,T1
114433,T1
114472,T1
114473,T1
114460,T1
114493,T1
114371,T1
114375,T1
114379,T1
114381,T1
114382,T1
114383,T1
114384,T1
114681,T1
114691,T1
114720,T1
114699,T1
114723,T1
114700,T1
114727,T1
114731,T1
114751,T1
114755,T1
114756,T1
114735,T1
114758,T1
114600,T1
114703,T1
114728,T1
114707,T1
114730,T1
114753,T1
114761,T1
114763,T1
114764,T1
114766,T1
114772,T1
114773,T1
114683,T1
114684,T1
114693,T1
114686,T1
114688,T1
114689,T1
114690,T1
114713,T1
114695,T1
114517,T1
114571,T1
114602,T1
114611,T1
114614,T1
114633,T1
114652,T1
114679,T1
114680,T1
114601,T1
114634,T1
114676,T1
114677,T1
114644,T1
114645,T1
114678,T1
114646,T1
114647,T1
114687,T1
114721,T1
114722,T1
114765,T1
114767,T1
114768,T1
114769,T1
114592,T1
114593,T1
114575,T1
114595,T1
114632,T1
114651,T1
124065,T1
124191,T1
124212,T1
124233,T1
124234,T1
124215,T1
124240,T1
124241,T1
124216,T1
124243,T1
124269,T1
124270,T1
124060,T1
124061,T1
124080,T1
124082,T1
124062,T1
124131,T1
124132,T1
124133,T1
124134,T1
124135,T1
124136,T1
124137,T1
124205,T1
124196,T1
124207,T1
124219,T1
124220,T1
124224,T1
124226,T1
124211,T1
124260,T1
124268,T1
124139,T1
124120,T1
124161,T1
124202,T1
124203,T1
124235,T1
124214,T1
124236,T1
124239,T1
124242,T1
124259,T1
124119,T1
124201,T1
124190,T1
124383,T1
124364,T1
124384,T1
124399,T1
124387,T1
124389,T1
124349,T1
124373,T1
124340,T1
124320,T1
124367,T1
124348,T1
124352,T1
124353,T1
124355,T1
124379,T1
124566,T1
124551,T1
124553,T1
124557,T1
124558,T1
124580,T1
124581,T1
124582,T1
124568,T1
124583,T1
124584,T1
124586,T1
124572,T1
124578,T1
124440,T1
124441,T1
124442,T1
124443,T1
124465,T1
124491,T1
124492,T1
124552,T1
124555,T1
124556,T1
124579,T1
124589,T1
124599,T1
124627,T1
124600,T1
124593,T1
124601,T1
124602,T1
124603,T1
124604,T1
124419,T1
124439,T1
124445,T1
124431,T1
124433,T1
124435,T1
124460,T1
124464,T1
124479,T1
124480,T1
124481,T1
124482,T1
124496,T1
124505,T1
124542,T1
124531,T1
124544,T1
124545,T1
124546,T1
124564,T1
124613,T1
124629,T1
124634,T1
124618,T1
124639,T1
124637,T1
124638,T1
124642,T1
124607,T1
124483,T1
124500,T1
124511,T1
124549,T1
124559,T1
124560,T1
124561,T1
124563,T1
124565,T1
124592,T1
124636,T1
124612,T1
124510,T1
124507,T1
124434,T1
124424,T1
124467,T1
124502,T1
124509,T1
124819,T1
124866,T1
124879,T1
124876,T1
124881,T1
124877,T1
124899,T1
124882,T1
124883,T1
124740,T1
124742,T1
124759,T1
124743,T1
124779,T1
124780,T1
124762,T1
124781,T1
124822,T1
124803,T1
124823,T1
124824,T1
124825,T1
124804,T1
124805,T1
124827,T1
124806,T1
124807,T1
124808,T1
124828,T1
124809,T1
124813,T1
124837,T1
124836,T1
124859,T1
124860,T1
124846,T1
124848,T1
124862,T1
124849,T1
124852,T1
124855,T1
124857,T1
124858,T1
124880,T1
124700,T1
124680,T1
124719,T1
124705,T1
124854,T1
124869,T1
124682,T1
124683,T1
124704,T1
124721,T1
124760,T1
124761,T1
124801,T1
124802,T1
124820,T1
124867,T1
124868,T1
124871,T1
124873,T1
124884,T1
124886,T1
124888,T1
124906,T1
124908,T1
124765,T1
124892,T1
124870,T1
125054,T1
124894,T1
125058,T1
125079,T1
125060,T1
125062,T1
125082,T1
125064,T1
125085,T1
125086,T1
125088,T1
125089,T1
125068,T1
125069,T1
125094,T1
125071,T1
124940,T1
125046,T1
125055,T1
125056,T1
125057,T1
125038,T1
125059,T1
125080,T1
125081,T1
125063,T1
125095,T1
125061,T1
125083,T1
125084,T1
125065,T1
125066,T1
125087,T1
125090,T1
125067,T1
125091,T1
125092,T1
125097,T1
124963,T1
124966,T1
125013,T1
124984,T1
124985,T1
124986,T1
124987,T1
124947,T1
125021,T1
124958,T1
125039,T1
125022,T1
125042,T1
125043,T1
125053,T1
125036,T1
125037,T1
125099,T1
125003,T1
124946,T1
125050,T1
48222,T1
48223,T1
48224,T1
48245,T1
48246,T1
48215,T1
48229,T1
48230,T1
48231,T1
48232,T1
48233,T1
48216,T1
48217,T1
48165,T1
48208,T1
48227,T1
48505,T1
48506,T1
48507,T1
48508,T1
48509,T1
48491,T1
48510,T1
48492,T1
48511,T1
48493,T1
48494,T1
48452,T1
48453,T1
48481,T1
48482,T1
48483,T1
48484,T1
48485,T1
48455,T1
48456,T1
48457,T1
48488,T1
48458,T1
48306,T1
48325,T1
48307,T1
48480,T1
48459,T1
48489,T1
48449,T1
48468,T1
48676,T1
48689,T1
48678,T1
48690,T1
48691,T1
48692,T1
48693,T1
48694,T1
48695,T1
48686,T1
48687,T1
48688,T1
48677,T1
48674,T1
48685,T1
48675,T1
48682,T1
48683,T1
48696,T1
48697,T1
48730,T1
48734,T1
48709,T1
48710,T1
48905,T1
48956,T1
48957,T1
48958,T1
48959,T1
48988,T1
48989,T1
48990,T1
48960,T1
48991,T1
48992,T1
48993,T1
48994,T1
48995,T1
48996,T1
48997,T1
49006,T1
49007,T1
49012,T1
49024,T1
49026,T1
49027,T1
49028,T1
49029,T1
49003,T1
49004,T1
49045,T1
48885,T1
48968,T1
48969,T1
48952,T1
48970,T1
48971,T1
48972,T1
48953,T1
48954,T1
49002,T1
49030,T1
49031,T1
49046,T1
49048,T1
49049,T1
49050,T1
49051,T1
49052,T1
49053,T1
49055,T1
48945,T1
48946,T1
48973,T1
49371,T1
49385,T1
49376,T1
49377,T1
49386,T1
49378,T1
49380,T1
49388,T1
49382,T1
49389,T1
49390,T1
49398,T1
49402,T1
49424,T1
49403,T1
49404,T1
49425,T1
49445,T1
49446,T1
49145,T1
49372,T1
49384,T1
49391,T1
49392,T1
49406,T1
49407,T1
49408,T1
49409,T1
49394,T1
49395,T1
49410,T1
49225,T1
49245,T1
49226,T1
49306,T1
49308,T1
49309,T1
49325,T1
49326,T1
49345,T1
60466,T1
60537,T1
60553,T1
60532,T1
60533,T1
60552,T1
60534,T1
60536,T1
60281,T1
60504,T1
60505,T1
60519,T1
60520,T1
60459,T1
60460,T1
60461,T1
60479,T1
60480,T1
60481,T1
60482,T1
60483,T1
60462,T1
60484,T1
60463,T1
60485,T1
60464,T1
60486,T1
60487,T1
60465,T1
60746,T1
60763,T1
60748,T1
60764,T1
60749,T1
60765,T1
60750,T1
60766,T1
60767,T1
60759,T1
60741,T1
60742,T1
60744,T1
60760,T1
60761,T1
60751,T1
60752,T1
60753,T1
60756,T1
60779,T1
60700,T1
60719,T1
60702,T1
60703,T1
60720,T1
60704,T1
60721,T1
61045,T1
61046,T1
61047,T1
61048,T1
61049,T1
61067,T1
61053,T1
61069,T1
61070,T1
61072,T1
61073,T1
61074,T1
61075,T1
61076,T1
61042,T1
61044,T1
61060,T1
61065,T1
61068,T1
61071,T1
60832,T1
60999,T1
61000,T1
61001,T1
60980,T1
60981,T1
60982,T1
60983,T1
60984,T1
60985,T1
60986,T1
61002,T1
61003,T1
60987,T1
60988,T1
61004,T1
61005,T1
60989,T1
60990,T1
61006,T1
61304,T1
61305,T1
61306,T1
61307,T1
61308,T1
61309,T1
61310,T1
61318,T1
61339,T1
61344,T1
61345,T1
61346,T1
61330,T1
61347,T1
61348,T1
61349,T1
61350,T1
61219,T1
61220,T1
61320,T1
61321,T1
61326,T1
61332,T1
61333,T1
61351,T1
61359,T1
61336,T1
61337,T1
61338,T1
61222,T1
61223,T1
61224,T1
61240,T1
61225,T1
61226,T1
61227,T1
61228,T1
61229,T1
61230,T1
61241,T1
61231,T1
61232,T1
61541,T1
61542,T1
61526,T1
61543,T1
61544,T1
61545,T1
61546,T1
61547,T1
61553,T1
61536,T1
61554,T1
61555,T1
61537,T1
61556,T1
61557,T1
61538,T1
61559,T1
61480,T1
61493,T1
61494,T1
61501,T1
61502,T1
61531,T1
61580,T1
61561,T1
61562,T1
61563,T1
61565,T1
61570,T1
61571,T1
61585,T1
61573,T1
61590,T1
61594,T1
61482,T1
61499,T1
61483,T1
61484,T1
61485,T1
61486,T1
61500,T1
61487,T1
61488,T1
61489,T1
61490,T1
61491,T1
61492,T1
72921,T1
72922,T1
72923,T1
72924,T1
72925,T1
72939,T1
72926,T1
72928,T1
72929,T1
72930,T1
72931,T1
72932,T1
72779,T1
72802,T1
72900,T1
72901,T1
72902,T1
72903,T1
72904,T1
72905,T1
72880,T1
72906,T1
72970,T1
72971,T1
72979,T1
73220,T1
73221,T1
73203,T1
73204,T1
73205,T1
73222,T1
73223,T1
73206,T1
73207,T1
73224,T1
73225,T1
73212,T1
73226,T1
73213,T1
73227,T1
73228,T1
73216,T1
73229,T1
73059,T1
73079,T1
73060,T1
73061,T1
73219,T1
73062,T1
73063,T1
73208,T1
73209,T1
73217,T1
73240,T1
73230,T1
73242,T1
73231,T1
73570,T1
73586,T1
73587,T1
73588,T1
73594,T1
73573,T1
73575,T1
73600,T1
73555,T1
73557,T1
73558,T1
73564,T1
73568,T1
73584,T1
73585,T1
73589,T1
73299,T1
73339,T1
73359,T1
73550,T1
73571,T1
73463,T1
73464,T1
73465,T1
73466,T1
73467,T1
73468,T1
73519,T1
73539,T1
73540,T1
73559,T1
73560,T1
73541,T1
73601,T1
73619,T1
73603,T1
73868,T1
73886,T1
73887,T1
73873,T1
73889,T1
73874,T1
73890,T1
73876,T1
73881,T1
73882,T1
73884,T1
73867,T1
73885,T1
73639,T1
73640,T1
73724,T1
73844,T1
73847,T1
73859,T1
73863,T1
73864,T1
73865,T1
73879,T1
73880,T1
73883,T1
73899,T1
73761,T1
73762,T1
73763,T1
73764,T1
73779,T1
73765,T1
73907,T1
73908,T1
73909,T1
74188,T1
74189,T1
74190,T1
74205,T1
74191,T1
74192,T1
74193,T1
74163,T1
74164,T1
74180,T1
74181,T1
74167,T1
74020,T1
74059,T1
74079,T1
74074,T1
74075,T1
74076,T1
74077,T1
74078,T1
74099,T1
74166,T1
74182,T1
74173,T1
74175,T1
74201,T1
74195,T1
74196,T1
74215,T1
74220,T1
74040,T1
74041,T1
74024,T1
74069,T1
74070,T1
74088,T1
74071,T1
74072,T1
74073,T1
74502,T1
74503,T1
74504,T1
74524,T1
74508,T1
74527,T1
74509,T1
74511,T1
74512,T1
74530,T1
74514,T1
74533,T1
74534,T1
74299,T1
74300,T1
74399,T1
74400,T1
74419,T1
74460,T1
74442,T1
74443,T1
74444,T1
74445,T1
74528,T1
89497,T1
89499,T1
89521,T1
89522,T1
89500,T1
89523,T1
89530,T1
89551,T1
89502,T1
89526,T1
89529,T1
89503,T1
89504,T1
89505,T1
89507,T1
89443,T1
89480,T1
89444,T1
89445,T1
89446,T1
89485,T1
89487,T1
89513,T1
89492,T1
89493,T1
89515,T1
89479,T1
89481,T1
89482,T1
89483,T1
89484,T1
89488,T1
89509,T1
89510,T1
89511,T1
89512,T1
89517,T1
89249,T1
89332,T1
89473,T1
89475,T1
89309,T1
89376,T1
89409,T1
89430,T1
89449,T1
89431,T1
89432,T1
89442,T1
89448,T1
89489,T1
89490,T1
89572,T1
89573,T1
89574,T1
89381,T1
89378,T1
89380,T1
89379,T1
89766,T1
89813,T1
89829,T1
89815,T1
89817,T1
89830,T1
89818,T1
89833,T1
89799,T1
89800,T1
89801,T1
89767,T1
89803,T1
89814,T1
89832,T1
89751,T1
89755,T1
89773,T1
89774,T1
89758,T1
89777,T1
89760,T1
89780,T1
89785,T1
89747,T1
89748,T1
89754,T1
89771,T1
89776,T1
89779,T1
89781,T1
89783,T1
89761,T1
89589,T1
89737,T1
89786,T1
89793,T1
89816,T1
89831,T1
89819,T1
89629,T1
89689,T1
89714,T1
89729,T1
89715,T1
89718,T1
89722,T1
89739,T1
89740,T1
89670,T1
90033,T1
90035,T1
90039,T1
90041,T1
90014,T1
90015,T1
90016,T1
90042,T1
90047,T1
90021,T1
90083,T1
90019,T1
90043,T1
90020,T1
90044,T1
90045,T1
90046,T1
90099,T1
90100,T1
90079,T1
90080,T1
90082,T1
90084,T1
90086,T1
90088,T1
90110,T1
90111,T1
90106,T1
90112,T1
90070,T1
90057,T1
90058,T1
90060,T1
90066,T1
90068,T1
90073,T1
90074,T1
90114,T1
90118,T1
89869,T1
89909,T1
89989,T1
89990,T1
90107,T1
90117,T1
90135,T1
90017,T1
90101,T1
90102,T1
90103,T1
90104,T1
90195,T1
90196,T1
90269,T1
90251,T1
90270,T1
90252,T1
90271,T1
90253,T1
90272,T1
90254,T1
90427,T1
90450,T1
90410,T1
90273,T1
90274,T1
90255,T1
90275,T1
90256,T1
90289,T1
90344,T1
90408,T1
90409,T1
90411,T1
90412,T1
90379,T1
90414,T1
90381,T1
90415,T1
90417,T1
90382,T1
90385,T1
90386,T1
90387,T1
90420,T1
90422,T1
90194,T1
90280,T1
90265,T1
90284,T1
90309,T1
90313,T1
90373,T1
90394,T1
90395,T1
90400,T1
90376,T1
90413,T1
90321,T1
90335,T1
90338,T1
90339,T1
90352,T1
90345,T1
90364,T1
90365,T1
90597,T1
90599,T1
90600,T1
90558,T1
90559,T1
90606,T1
90562,T1
90614,T1
90618,T1
90619,T1
90620,T1
90683,T1
90687,T1
90641,T1
90642,T1
90643,T1
90644,T1
90645,T1
90626,T1
90627,T1
90646,T1
90666,T1
90668,T1
90688,T1
90690,T1
90710,T1
90711,T1
90691,T1
90712,T1
90651,T1
90656,T1
90658,T1
90675,T1
90677,T1
90679,T1
90664,T1
90684,T1
90685,T1
90489,T1
90490,T1
90512,T1
90529,T1
90549,T1
90569,T1
90570,T1
90550,T1
90574,T1
90648,T1
90653,T1
90657,T1
90660,T1
90678,T1
90681,T1
90440,T1
90469,T1
90553,T1
90589,T1
90593,T1
90555,T1
90594,T1
90556,T1
90717,T1
90718,T1
90694,T1
90719,T1
90441,T1
90731,T1
90551,T1
90701,T1
102435,T1
102436,T1
102437,T1
102438,T1
102453,T1
102454,T1
102440,T1
102442,T1
102443,T1
102471,T1
102474,T1
102467,T1
102476,T1
102444,T1
102455,T1
102470,T1
102464,T1
102489,T1
102478,T1
102492,T1
102501,T1
102483,T1
102229,T1
102230,T1
102269,T1
102270,T1
102370,T1
102371,T1
102372,T1
102373,T1
102468,T1
102493,T1
102494,T1
102497,T1
102445,T1
102446,T1
102448,T1
102456,T1
102457,T1
102458,T1
102460,T1
102461,T1
102465,T1
102472,T1
102466,T1
102520,T1
102271,T1
102329,T1
102389,T1
102409,T1
102429,T1
102449,T1
102459,T1
102481,T1
102499,T1
102530,T1
102514,T1
102534,T1
102516,T1
102517,T1
102518,T1
102536,T1
102749,T1
102750,T1
102742,T1
102751,T1
102743,T1
102752,T1
102744,T1
102745,T1
102753,T1
102754,T1
102755,T1
102756,T1
102769,T1
102770,T1
102771,T1
102773,T1
102610,T1
102757,T1
102746,T1
102747,T1
102748,T1
102774,T1
102759,T1
102778,T1
102779,T1
102590,T1
102591,T1
102611,T1
102592,T1
102730,T1
102710,T1
102732,T1
102711,T1
102733,T1
102712,T1
102713,T1
102736,T1
102825,T1
102826,T1
102852,T1
102828,T1
102869,T1
102870,T1
102871,T1
102872,T1
102873,T1
102874,T1
102875,T1
102854,T1
102877,T1
102557,T1
102612,T1
102669,T1
102651,T1
102709,T1
102729,T1
102731,T1
102734,T1
102735,T1
102737,T1
102891,T1
102893,T1
102571,T1
102629,T1
102741,T1
102809,T1
102829,T1
102830,T1
102831,T1
102834,T1
102811,T1
102879,T1
102857,T1
102859,T1
102860,T1
102861,T1
102589,T1
102652,T1
103159,T1
103166,T1
103168,T1
103169,T1
103170,T1
103143,T1
103171,T1
103172,T1
103173,T1
103144,T1
103175,T1
103146,T1
103178,T1
103180,T1
103147,T1
103176,T1
103177,T1
103181,T1
103187,T1
103210,T1
102929,T1
102949,T1
102930,T1
102950,T1
103009,T1
103010,T1
103011,T1
102991,T1
103120,T1
103121,T1
103122,T1
103124,T1
103125,T1
103126,T1
103127,T1
103128,T1
103149,T1
102931,T1
103132,T1
103133,T1
103134,T1
103215,T1
103216,T1
103217,T1
103795,T1
103409,T1
103410,T1
103411,T1
103429,T1
103430,T1
103431,T1
103432,T1
103433,T1
103439,T1
103414,T1
103566,T1
103567,T1
103568,T1
103569,T1
103570,T1
103270,T1
103352,T1
103412,T1
103434,T1
103413,T1
103435,T1
103436,T1
103437,T1
103438,T1
103415,T1
103440,T1
103416,T1
103441,T1
103417,T1
103537,T1
103269,T1
103331,T1
103350,T1
103398,T1
103480,T1
103482,T1
103499,T1
103484,T1
103501,T1
103485,T1
103486,T1
103502,T1
103508,T1
103529,T1
103530,T1
103517,T1
103520,T1
103531,T1
103310,T1
103369,T1
103472,T1
103558,T1
103562,T1
103290,T1
103271,T1
103291,T1
103272,T1
103273,T1
103292,T1
103469,T1
103489,T1
103470,T1
103494,T1
103513,T1
103514,T1
103515,T1
103526,T1
103532,T1
103533,T1
103535,T1
103549,T1
103550,T1
103551,T1
103757,T1
103758,T1
103759,T1
103771,T1
103760,T1
103761,T1
103762,T1
103772,T1
103763,T1
103764,T1
103773,T1
103765,T1
103784,T1
103785,T1
103786,T1
103909,T1
103911,T1
103847,T1
103774,T1
103775,T1
103776,T1
103777,T1
103778,T1
103779,T1
103766,T1
103781,T1
103782,T1
103783,T1
103767,T1
103768,T1
103789,T1
103811,T1
103769,T1
103751,T1
103752,T1
103754,T1
103755,T1
103756,T1
103839,T1
103840,T1
103841,T1
103842,T1
103863,T1
103843,T1
103864,T1
103844,T1
103865,T1
103866,T1
103845,T1
103867,T1
103868,T1
103869,T1
103710,T1
103729,T1
103711,T1
103730,T1
103731,T1
103733,T1
103750,T1
103829,T1
103830,T1
103831,T1
103922,T1
103898,T1
103924,T1
103926,T1
103929,T1
103938,T1
103940,T1
103942,T1
103901,T1
103943,T1
103945,T1
103948,T1
103749,T1
103950,T1
114681,T1
114691,T1
114720,T1
114699,T1
114723,T1
114700,T1
114727,T1
114731,T1
114751,T1
114755,T1
114756,T1
114735,T1
114758,T1
114600,T1
114703,T1
114728,T1
114707,T1
114730,T1
114753,T1
114761,T1
114763,T1
114764,T1
114766,T1
114772,T1
114773,T1
114683,T1
114684,T1
114693,T1
114686,T1
114688,T1
114689,T1
114690,T1
114713,T1
114695,T1
114517,T1
114571,T1
114602,T1
114611,T1
114614,T1
114633,T1
114652,T1
114679,T1
114680,T1
114601,T1
114634,T1
114676,T1
114677,T1
114644,T1
114645,T1
114678,T1
114646,T1
114647,T1
114687,T1
114721,T1
114722,T1
114765,T1
114767,T1
114768,T1
114769,T1
114592,T1
114593,T1
114575,T1
114595,T1
114632,T1
114651,T1
114934,T1
114937,T1
114941,T1
114945,T1
114961,T1
114947,T1
114948,T1
114958,T1
114741,T1
114742,T1
114743,T1
114744,T1
114745,T1
114821,T1
114828,T1
114859,T1
114829,T1
114830,T1
114891,T1
114892,T1
114893,T1
114894,T1
114895,T1
114898,T1
114920,T1
114740,T1
114793,T1
114812,T1
114844,T1
114939,T1
114795,T1
114796,T1
114881,T1
114882,T1
114899,T1
114900,T1
114901,T1
114902,T1
114914,T1
114936,T1
114944,T1
114938,T1
114960,T1
114950,T1
114951,T1
114963,T1
114816,T1
114848,T1
114879,T1
114841,T1
114842,T1
114843,T1
115227,T1
115229,T1
115231,T1
115251,T1
115277,T1
115280,T1
115281,T1
115299,T1
115283,T1
115285,T1
115301,T1
115319,T1
115339,T1
115325,T1
114970,T1
114971,T1
114972,T1
114973,T1
114978,T1
115059,T1
115061,T1
115063,T1
115064,T1
115065,T1
115066,T1
115067,T1
115079,T1
115080,T1
115081,T1
115068,T1
115069,T1
115082,T1
115083,T1
115070,T1
115071,T1
115085,T1
115086,T1
115072,T1
115122,T1
115123,T1
115124,T1
115140,T1
115126,T1
115141,T1
115142,T1
115143,T1
115127,T1
115129,T1
115238,T1
115259,T1
115253,T1
115260,T1
115262,T1
115264,T1
115254,T1
114976,T1
115060,T1
115062,T1
115075,T1
115087,T1
115076,T1
115099,T1
115100,T1
115269,T1
115256,T1
115274,T1
115258,T1
115282,T1
115308,T1
115310,T1
115324,T1
115202,T1
115225,T1
115226,T1
115246,T1
115247,T1
115248,T1
115249,T1
115288,T1
115305,T1
115311,T1
115295,T1
115312,T1
115314,T1
115298,T1
115322,T1
115323,T1
114999,T1
114975,T1
115159,T1
115179,T1
115180,T1
115535,T1
115485,T1
115486,T1
115547,T1
115528,T1
115529,T1
115550,T1
115552,T1
115583,T1
115565,T1
115589,T1
115380,T1
115381,T1
115363,T1
115382,T1
115383,T1
115384,T1
115385,T1
115364,T1
115390,T1
115391,T1
115401,T1
115444,T1
115459,T1
115460,T1
115461,T1
115445,T1
115462,T1
115447,T1
115448,T1
115465,T1
115466,T1
115450,T1
115452,T1
115469,T1
115453,T1
115454,T1
115481,T1
115503,T1
115482,T1
115507,T1
115536,T1
115538,T1
115568,T1
115570,T1
115571,T1
115590,T1
115488,T1
115489,T1
115491,T1
115492,T1
115493,T1
115494,T1
115495,T1
115496,T1
115539,T1
115540,T1
115346,T1
115347,T1
115348,T1
115349,T1
115350,T1
115439,T1
115442,T1
115473,T1
115487,T1
115515,T1
115490,T1
115518,T1
115542,T1
115526,T1
115527,T1
115551,T1
115534,T1
115537,T1
115558,T1
115581,T1
115359,T1
115443,T1
115553,T1
115554,T1
115560,T1
115561,T1
115580,T1
115582,T1
115562,T1
115563,T1
115585,T1
115564,T1
115586,T1
115566,T1
115588,T1
115567,T1
115441,T1
115579,T1
115386,T1
115367,T1
115368,T1
115387,T1
115365,T1
115366,T1
115703,T1
115799,T1
115780,T1
115802,T1
115805,T1
115807,T1
115781,T1
115790,T1
115717,T1
115718,T1
115779,T1
115800,T1
115812,T1
115782,T1
115784,T1
115785,T1
115815,T1
115817,T1
115786,T1
115818,T1
115820,T1
115821,T1
115575,T1
115640,T1
115700,T1
115720,T1
115771,T1
115773,T1
115760,T1
115761,T1
115709,T1
115762,T1
115763,T1
115775,T1
115801,T1
115803,T1
115804,T1
115810,T1
115826,T1
115789,T1
115828,T1
124819,T1
124866,T1
124879,T1
124876,T1
124881,T1
124877,T1
124899,T1
124882,T1
124883,T1
124740,T1
124742,T1
124759,T1
124743,T1
124779,T1
124780,T1
124762,T1
124781,T1
124822,T1
124803,T1
124823,T1
124824,T1
124825,T1
124804,T1
124805,T1
124827,T1
124806,T1
124807,T1
124808,T1
124828,T1
124809,T1
124813,T1
124837,T1
124836,T1
124859,T1
124860,T1
124846,T1
124848,T1
124862,T1
124849,T1
124852,T1
124855,T1
124857,T1
124858,T1
124880,T1
124700,T1
124680,T1
124719,T1
124705,T1
124854,T1
124869,T1
124682,T1
124683,T1
124704,T1
124721,T1
124760,T1
124761,T1
124801,T1
124802,T1
124820,T1
124867,T1
124868,T1
124871,T1
124873,T1
124884,T1
124886,T1
124888,T1
124906,T1
124908,T1
124765,T1
124892,T1
124870,T1
125054,T1
124894,T1
125058,T1
125079,T1
125060,T1
125062,T1
125082,T1
125064,T1
125085,T1
125086,T1
125088,T1
125089,T1
125068,T1
125069,T1
125094,T1
125071,T1
124940,T1
125046,T1
125055,T1
125056,T1
125057,T1
125038,T1
125059,T1
125080,T1
125081,T1
125063,T1
125095,T1
125061,T1
125083,T1
125084,T1
125065,T1
125066,T1
125087,T1
125090,T1
125067,T1
125091,T1
125092,T1
125097,T1
124963,T1
124966,T1
125013,T1
124984,T1
124985,T1
124986,T1
124987,T1
124947,T1
125021,T1
124958,T1
125039,T1
125022,T1
125042,T1
125043,T1
125053,T1
125036,T1
125037,T1
125099,T1
125003,T1
124946,T1
125050,T1
125266,T1
125267,T1
125268,T1
125249,T1
125252,T1
125255,T1
125242,T1
125245,T1
125247,T1
125265,T1
125250,T1
125256,T1
125139,T1
125145,T1
125146,T1
125199,T1
125201,T1
125204,T1
125212,T1
125237,T1
125215,T1
125223,T1
125243,T1
125125,T1
125164,T1
125238,T1
125239,T1
125217,T1
125218,T1
125246,T1
125264,T1
125232,T1
125244,T1
125286,T1
125281,T1
125222,T1
125248,T1
125269,T1
125498,T1
125500,T1
125501,T1
125511,T1
125503,T1
125524,T1
125512,T1
125521,T1
125523,T1
125536,T1
125551,T1
125541,T1
125457,T1
125506,T1
125508,T1
125510,T1
125497,T1
125499,T1
125502,T1
125525,T1
125526,T1
125514,T1
125528,T1
125518,T1
125530,T1
125493,T1
125495,T1
125312,T1
125313,T1
125431,T1
125432,T1
125433,T1
125434,T1
125435,T1
125436,T1
125437,T1
125438,T1
125439,T1
125419,T1
125469,T1
125451,T1
125476,T1
125458,T1
125460,T1
125490,T1
125491,T1
125492,T1
125509,T1
125546,T1
125346,T1
125347,T1
125348,T1
125404,T1
125411,T1
125390,T1
125365,T1
125300,T1
125301,T1
125711,T1
125671,T1
125723,T1
125710,T1
125725,T1
125726,T1
125713,T1
125728,T1
125729,T1
125717,T1
125733,T1
125738,T1
125735,T1
125736,T1
125743,T1
125641,T1
125627,T1
125632,T1
125645,T1
125648,T1
125663,T1
125712,T1
125714,T1
125730,T1
125715,T1
125716,T1
125571,T1
125700,T1
125679,T1
125683,T1
125684,T1
125685,T1
125689,T1
125718,T1
125724,T1
125731,T1
125732,T1
125593,T1
125572,T1
125608,T1
125597,T1
125610,T1
125623,T1
125624,T1
125719,T1
125767,T1
125745,T1
125747,T1
125748,T1
125573,T1
125635,T1
125636,T1
125646,T1
125777,T1
125709,T1
125613,T1
125975,T1
125976,T1
125977,T1
125979,T1
125954,T1
125955,T1
125981,T1
125983,T1
125984,T1
125986,T1
125965,T1
125970,T1
125947,T1
125948,T1
125971,T1
125949,T1
125950,T1
125951,T1
125974,T1
125972,T1
125893,T1
125814,T1
125921,T1
125922,T1
125903,T1
125904,T1
125905,T1
125906,T1
125938,T1
125964,T1
125966,T1
125944,T1
125967,T1
125815,T1
125883,T1
125884,T1
125868,T1
125892,T1
125867,T1
125989,T1
125907,T1
125987,T1
125959,T1
125945,T1
49371,T1
49385,T1
49376,T1
49377,T1
49386,T1
49378,T1
49380,T1
49388,T1
49382,T1
49389,T1
49390,T1
49398,T1
49402,T1
49424,T1
49403,T1
49404,T1
49425,T1
49445,T1
49446,T1
49145,T1
49372,T1
49384,T1
49391,T1
49392,T1
49406,T1
49407,T1
49408,T1
49409,T1
49394,T1
49395,T1
49410,T1
49225,T1
49245,T1
49226,T1
49306,T1
49308,T1
49309,T1
49325,T1
49326,T1
49345,T1
49730,T1
49712,T1
49732,T1
49733,T1
49713,T1
49734,T1
49735,T1
49736,T1
49737,T1
49714,T1
49745,T1
49715,T1
49746,T1
49716,T1
49747,T1
49748,T1
49717,T1
49751,T1
49752,T1
49753,T1
49755,T1
49756,T1
49757,T1
49759,T1
49767,T1
49768,T1
49705,T1
49725,T1
50065,T1
50029,T1
50030,T1
50130,T1
50131,T1
50094,T1
50043,T1
50095,T1
50096,T1
50044,T1
50102,T1
50032,T1
50086,T1
50088,T1
50089,T1
50090,T1
50091,T1
50092,T1
50038,T1
50039,T1
50040,T1
50026,T1
50005,T1
50006,T1
50007,T1
50112,T1
50285,T1
50286,T1
50287,T1
50288,T1
50289,T1
50290,T1
50291,T1
50292,T1
50293,T1
50278,T1
50319,T1
50303,T1
50324,T1
50325,T1
50327,T1
50328,T1
50305,T1
50298,T1
50306,T1
50307,T1
50308,T1
50309,T1
50314,T1
50300,T1
50315,T1
50318,T1
50302,T1
50245,T1
50280,T1
50282,T1
50283,T1
50365,T1
50727,T1
50732,T1
50733,T1
50734,T1
